,Housing Predictions
0,516181.45406684023
1,516181.45406684023
2,408966.0234902309
3,312927.7523359623
4,523155.26301077905
5,614781.5914716178
6,272478.7171577661
7,306594.617572405
8,424148.3258906364
9,294174.3936303347
10,712205.3534928594
11,494992.13105585525
12,493303.5755209187
13,311559.7349439885
14,357730.7463572532
15,764599.881596523
16,757537.3659711396
17,579510.591414391
18,545690.1229717949
19,201743.17658800614
20,552438.5467364449
21,553316.5052016873
22,1308609.786709837
23,266451.7958816681
24,246146.51103086473
25,250322.569665416
26,603877.8766119714
27,454371.6489166953
28,434788.245275499
29,525376.2606252591
30,540906.2147586858
31,525748.5878151817
32,381442.7866954143
33,1637482.5414825366
34,851013.6257653857
35,187671.1941636911
36,583161.3206654504
37,1046328.1286747252
38,227229.33915707932
39,293415.7648639782
40,497424.90705478936
41,384924.3254690858
42,409943.68943819765
43,445898.25183567504
44,573133.9639016507
45,837325.8612633502
46,529095.1145514664
47,715037.8018723988
48,485104.86532064294
49,252564.45603574943
50,1105956.7149826623
51,605673.5044717503
52,241727.0136036314
53,682236.7063968218
54,396265.6846231724
55,380981.09161619603
56,928053.5723452723
57,186808.84467258162
58,524313.0514076364
59,606021.2637619136
60,493020.24669919966
61,397042.9622769978
62,837257.0034377401
63,417297.6495815013
64,408635.8575629991
65,933331.1894770631
66,451141.6310409143
67,433779.40434698126
68,732806.6664064099
69,815741.1930152096
70,491132.70908203337
71,717792.6135251352
72,214863.74839771967
73,426845.8624945635
74,795251.1392680398
75,770053.8182394063
76,231282.7323523891
77,259875.82505215815
78,418103.5276427476
79,375867.3130991712
80,732066.515814937
81,497458.4906415111
82,694879.9856089967
83,1048613.3343132332
84,400640.55252494616
85,531512.1834442038
86,505037.68689421995
87,171601.95007827648
88,498964.5839546096
89,318627.1742766929
90,421775.2639705614
91,421775.2639705614
92,492159.59783410677
93,383642.2062693009
94,818251.7255722405
95,523676.2846938548
96,355237.72026749904
97,375390.32255770714
98,490199.8437836547
99,396437.1979228673
100,738742.4908371404
101,187714.94844306362
102,383641.4840180658
103,185880.31513542443
104,336821.57780928584
105,672783.5032231068
106,579704.5836448957
107,254726.7458274166
108,222777.3726694098
109,652071.5928740194
110,2063791.4967903395
111,751972.1530711651
112,253039.17045631685
113,370303.9909565218
114,406508.4207444655
115,550028.5734346666
116,1772015.3231470843
117,563295.8840797504
118,181486.58394145526
119,392169.39377405785
120,808039.7046256798
121,1791858.7895383376
122,656439.0357256657
123,738880.4125715478
124,330184.2705015515
125,262633.90649349726
126,579255.8997996167
127,303575.06650620553
128,196228.629029626
129,428766.6495834492
130,173090.40771102568
131,290581.46790995967
132,669070.1489887085
133,244911.36726634513
134,561954.1085481368
135,707472.4863504309
136,388646.30731511535
137,302526.7687350418
138,385039.5881796975
139,335132.32961512235
140,457761.7656822442
141,227077.3244193175
142,365217.4304265997
143,731836.9309022008
144,426027.44254119904
145,222251.18574424306
146,511346.6171801857
147,306943.55018847575
148,263105.54950252123
149,332423.1801160979
150,468743.422395994
151,560745.5420953289
152,601139.6178175502
153,1031912.5856776615
154,612673.615921166
155,502643.07338074915
156,531390.6879986655
157,250074.24702503873
158,596915.016634017
159,689940.9228592637
160,301551.80152553524
161,274899.6997572063
162,662683.2869562467
163,386395.46615281026
164,481797.6364297872
165,475493.49338510755
166,336792.5457189078
167,325814.23072599835
168,1874779.6062527555
169,186310.03565008883
170,415869.64930282795
171,547954.1245676313
172,474816.15447258024
173,469420.0152020514
174,730627.4001272412
175,467828.9229903844
176,304734.62944857194
177,258158.22386849014
178,256571.18580965482
179,1810355.3251073228
180,1046874.5336867799
181,945152.1352284214
182,619352.7504946517
183,833151.0460089379
184,601719.1575409725
185,437430.44940164057
186,261389.1929748771
187,615918.4141265823
188,312378.1812508062
189,340395.0362941952
190,473569.6274684851
191,301847.6033584516
192,301847.6033584516
193,321635.7538786517
194,382480.00916536065
195,479732.0042940677
196,668319.8648780148
197,500339.27050742606
198,308510.781887396
199,302129.6353742964
200,383926.9772972935
201,422083.8238624853
202,849577.8341215205
203,868762.2091719446
204,266585.8967024786
205,246795.22625404515
206,425950.8118994426
207,806208.2229911588
208,253479.09355068678
209,222912.44582247344
210,513302.7220007134
211,473865.2343666317
212,226792.15391955306
213,240231.31759268517
214,709069.6519479955
215,236401.31006420957
216,607448.653113769
217,1094055.1656813137
218,331026.826100734
219,288727.60477731953
220,667009.8925875168
221,411462.2987471447
222,961993.3338354697
223,627552.4330329398
224,364669.66504742077
225,744991.5448552342
226,375822.0437837925
227,212253.84340380624
228,609309.6002260922
229,565851.777817345
230,968054.9455862644
231,695781.603358609
232,195248.13334145705
233,344367.01579556946
234,488982.4242640947
235,585275.0968873996
236,597368.951865203
237,219824.90222565574
238,379590.14421653753
239,790076.9779125745
240,246005.58027223794
241,610687.1342193144
242,232083.92467966632
243,350232.51098465384
244,358019.16168780625
245,189608.9249166193
246,482002.8338333027
247,626536.0424442276
248,522850.3746251377
249,451074.5700749029
250,821671.9794898666
251,302969.0337231967
252,343334.5465763012
253,388577.5231229031
254,486498.89349204104
255,443202.7308618583
256,415479.6386565472
257,474771.9083278304
258,348212.37359020807
259,422998.0051870917
260,866266.8198962503
261,562086.1206298592
262,552162.4659599453
263,271326.51190872246
264,379319.95961743634
265,380436.6852354186
266,303594.09756851656
267,2301815.929129557
268,312182.2441478
269,1014025.1367828164
270,974910.331744687
271,183434.0806930173
272,711813.7404105099
273,661322.6469559849
274,502788.5026821267
275,1273048.6657257504
276,303282.8568187993
277,341507.35048920877
278,782175.3714278898
279,938004.3840273753
280,281073.0690484954
281,282838.36322170944
282,271132.0690945049
283,617588.2579641634
284,765064.1015700604
285,335314.70737363375
286,413116.03413983155
287,417484.3691485804
288,444172.2263212394
289,188664.6662014245
290,188664.6662014245
291,700979.262226691
292,227892.64387127798
293,429220.42966645915
294,826247.6317204933
295,695372.5747050161
296,379948.0365373721
297,959145.6227349683
298,532492.6090483459
299,517083.59607137117
300,381060.51638511
301,361037.4427097766
302,756456.4151374088
303,899749.1916206351
304,392970.6397715631
305,1143991.9591200629
306,572750.1228957571
307,238821.45494614198
308,235311.11353387192
309,1344607.849488737
310,774558.5206336625
311,163877.7555549211
312,163877.7555549211
313,163877.7555549211
314,184515.86744883953
315,534018.2518787336
316,377333.11578599364
317,923531.3648972595
318,435070.129235378
319,228681.8659495684
320,296657.96319864463
321,556948.1302914666
322,224323.8976787097
323,221099.7863940988
324,268468.2409723142
325,423049.90416429826
326,242487.03060608864
327,447085.0124668313
328,487302.63858750835
329,302968.9925694584
330,406987.22239592014
331,657562.8596159162
332,187811.00497931597
333,342550.1086094659
334,556507.1121468341
335,1019031.2148491634
336,412487.11975444556
337,241888.38104221702
338,1047426.1059177426
339,626605.031417066
340,263904.01394351607
341,892228.1760569328
342,583666.064935372
343,412425.54047078115
344,315138.3109186054
345,373347.0421853322
346,431377.98600279255
347,832989.4556631187
348,363026.4260829876
349,736021.6396039266
350,475223.69188417535
351,519989.9563765654
352,575534.1762851814
353,292326.98116297467
354,234785.9272001052
355,608770.6914599417
356,1216725.6251409377
357,870834.0740403295
358,924213.3911392452
359,523956.10330965
360,225595.97453903395
361,416682.9759854429
362,553090.142145761
363,497880.4659067225
364,694501.3412003996
365,594390.1852366999
366,839431.0646219535
367,278986.2607364095
368,264776.46132567414
369,760724.1974198909
370,275388.6776870593
371,354838.2236400852
372,443495.5623646849
373,243092.81452184165
374,957062.4519772243
375,833691.0832313711
376,607911.3739871202
377,518347.5972150166
378,433912.53466398607
379,616734.8832637264
380,472642.517688848
381,563246.7619256224
382,229490.72600848635
383,482625.9799821761
384,337656.6150642735
385,491453.94628105115
386,712517.1067151625
387,775152.9765167948
388,1415002.5159985758
389,380273.8776672146
390,934840.648374582
391,613765.2088366306
392,572457.613718129
393,303716.02426068136
394,310578.14996769064
395,718245.614377221
396,444447.72319391515
397,669048.8530620938
398,791386.0405411405
399,974109.2433146675
400,323221.32186545996
401,617929.8417318565
402,300185.04200184334
403,272622.53214625956
404,303320.3321398565
405,688028.3568582061
406,428843.7239271226
407,326021.66704486066
408,436672.1809997793
409,356069.2102037945
410,366536.96944150474
411,385030.88274860947
412,689158.852080324
413,287438.1748380392
414,522636.44954216754
415,182291.12137696194
416,665922.5187544117
417,323220.53728228895
418,846324.7194055843
419,381915.5133157434
420,787656.4588435664
421,485675.98448026855
422,715924.5981918742
423,240533.27934797053
424,438231.582687366
425,409275.97261644766
426,200240.87487577196
427,362458.6768430055
428,430324.1613703576
429,515888.04041953944
430,788256.0246054597
431,239446.7395297426
432,813851.718577224
433,462794.8318547589
434,507032.9440192757
435,443142.85212366306
436,849190.7060058672
437,447401.7822732386
438,454950.9879032569
439,588621.5705431524
440,460694.7642011148
441,591832.6566519322
442,458408.41793827614
443,824719.6874543396
444,351023.4586380271
445,261949.9941036962
446,394166.85251740675
447,400615.87452667137
448,361719.8751141049
449,364501.252159743
450,911796.0809691573
451,703889.6171353634
452,638407.7428669037
453,706598.2883415057
454,282953.5039004093
455,493383.3904570182
456,289796.9388798487
457,557813.3306672921
458,361955.0341607272
459,411905.8712053027
460,188220.4165386219
461,692296.8109555723
462,185379.92680422933
463,418387.04262119794
464,564435.4835712645
465,1593108.473320941
466,427128.5163693001
467,299263.2701246678
468,334739.4151590803
469,441930.56191563455
470,360324.1269283471
471,216098.00753022564
472,537712.2581982492
473,537712.2581982492
474,369577.1232161746
475,524949.5641698951
476,1862486.7204366354
477,312119.48905953113
478,554654.8639556435
479,792204.8851108039
480,223452.06660388847
481,349391.3351152858
482,485099.1555267279
483,584424.8596587043
484,536229.5699924307
485,815233.6718243874
486,279439.1660647664
487,954749.0811550625
488,762841.754008043
489,772625.6597528124
490,518810.3820649486
491,198810.96318850602
492,362195.7846463952
493,258560.05193236796
494,570611.7131088481
495,626808.6132043082
496,799326.5419162748
497,325869.57211991306
498,378962.4974186807
499,283455.2165995257
500,778539.8784216237
501,355295.50683733233
502,400773.5126439839
503,505110.6992354686
504,503616.23308327544
505,322562.83212620567
506,318379.48914088187
507,337893.3773445125
508,281805.27275178843
509,370883.3943023448
510,410200.9631343959
511,477575.00784217194
512,577477.6039942548
513,513505.3975305849
514,316631.6752562416
515,492958.3065053211
516,279171.5449331885
517,450425.7837665123
518,547213.7921956651
519,275846.3944852904
520,203016.1283313966
521,525926.4329052825
522,718236.8821625301
523,307415.2076149087
524,983603.5378838124
525,620744.6444285267
526,553292.2249350107
527,507507.4387184038
528,211141.91308234722
529,257159.42659707888
530,724520.0379988551
531,508839.1765225521
532,578840.5450805213
533,342671.57424573204
534,387609.8827972882
535,232001.0312666416
536,941956.2868981687
537,722602.6086335898
538,510286.00138372113
539,314670.0697139273
540,539955.3327202945
541,543973.2350347614
542,514985.1195168156
543,640889.1091081349
544,465384.8246887345
545,286944.65934951446
546,551215.7859529121
547,1764438.1366645477
548,293263.6304673631
549,200261.66542329095
550,187440.33065754338
551,379859.9346152224
552,286661.31813555176
553,768861.7462308625
554,190215.4100026225
555,720521.0812850879
556,226363.72617260672
557,473395.22800602944
558,447021.6557499502
559,691171.120560545
560,460250.27503828617
561,460250.27503828617
562,392966.00961350865
563,861018.818543837
564,603928.1697890473
565,531043.3308866736
566,297749.44275858445
567,730443.4001922302
568,571959.7388800642
569,457014.6322001898
570,415325.51042941253
571,294378.2405378854
572,580169.5342630274
573,401589.3822100743
574,423987.39959327155
575,757907.9222905043
576,310875.98362709413
577,260639.37245970845
578,330567.41652231914
579,312580.6038666057
580,368850.3278773023
581,856482.65943379
582,275568.7332702766
583,330617.94169471314
584,543176.362537574
585,501497.98734648747
586,273457.9896128114
587,561017.3772724052
588,698682.3290520608
589,344396.41546192364
590,392957.5609948832
591,524306.5191615252
592,398314.64890077146
593,308292.92530649726
594,701112.3194828747
595,224052.30278758772
596,238603.10008756793
597,665467.9397367607
598,553301.2446631548
599,446385.4976962433
600,614521.0087935313
601,236381.07045106182
602,424625.63660410844
603,684749.5537401378
604,1022979.9165369814
605,334884.41667287424
606,1026101.8140488608
607,341437.29636771936
608,3339302.7107500248
609,622765.242817011
610,230916.92762121133
611,1353946.4485259156
612,732825.4752913429
613,1108489.2806238995
614,500384.77908281557
615,233605.91583824996
616,309400.66695010307
617,401723.67907409713
618,419577.9137687135
619,515878.264476681
620,415584.38070948457
621,361158.25707060035
622,267347.23070784216
623,338683.8993322929
624,267335.97396219947
625,745403.2848115592
626,474600.45169643755
627,258309.35964322553
628,1078351.167839367
629,403163.8647830457
630,473506.9004951921
631,220874.4755552644
632,610770.241609234
633,530973.937466021
634,535243.2440137538
635,276052.64628500014
636,285912.1461850218
637,436290.15049629525
638,383237.29624399083
639,1076580.400240419
640,491614.4851362669
641,691790.9120451665
642,227318.5149472493
643,245313.82068649546
644,666870.1835084236
645,401097.0616814329
646,333433.4496470047
647,1092558.1379490583
648,446156.27370255283
649,547907.0213001857
650,1009436.2879284889
651,574166.0294391713
652,271494.200424371
653,749280.7792405688
654,316229.9032605365
655,222355.4187598018
656,334841.22998746217
657,532819.1095147261
658,870610.6909836045
659,282245.8095782125
660,458121.1466266865
661,725866.974057765
662,455577.9148088089
663,337712.5284892217
664,572698.2199127645
665,954184.2198710555
666,500744.3095928637
667,795299.7085907351
668,201897.8000734984
669,1098285.2171862237
670,269430.4537817504
671,849036.4411637393
672,481067.22198179614
673,205708.6235353899
674,350680.60350520985
675,330393.5615146873
676,546771.4067501203
677,311949.95896181196
678,400037.13157786784
679,555806.5599593247
680,419794.872552656
681,385912.1094373111
682,434939.08453786175
683,262709.7424407365
684,502809.87494262465
685,366908.36790561426
686,269947.66259009764
687,564803.7782766069
688,513554.13475528546
689,1996255.5086540675
690,401023.511346736
691,425335.0570357413
692,315208.112669609
693,309836.6978167077
694,422493.42176598066
695,315222.02637042274
696,362311.1807406166
697,327867.9691100578
698,581535.8367386927
699,440951.19480273797
700,310078.79905297124
701,379585.55909589346
702,372587.11336286995
703,446745.3309323799
704,2086113.2065923195
705,225227.68247151986
706,555969.8683202523
707,240544.47337769627
708,522650.2232459718
709,244421.50642566322
710,499808.7084897651
711,833489.3726444601
712,460792.6677066648
713,921118.025006633
714,1159112.905907368
715,235833.10179191505
716,609763.2789511693
717,252198.20030861354
718,299947.7814440592
719,589886.4676607124
720,612445.0634274797
721,562543.3818473606
722,320261.1531759981
723,320021.492138734
724,672690.2831591613
725,418218.5560086819
726,429966.3592314477
727,328040.14563339524
728,287054.88299855636
729,263412.45681486157
730,640583.6503148474
731,589939.1697696723
732,876039.8098055827
733,707636.7916328305
734,608241.7959563807
735,530086.5711819406
736,423524.2745976161
737,282823.20582076244
738,476958.4927907051
739,431201.12917992944
740,578619.0656569334
741,186394.60299190663
742,590689.1334950849
743,611875.8727844099
744,316170.2972310478
745,343549.3789139779
746,517363.7072088305
747,318844.28621552873
748,347046.4750770387
749,379634.30209927994
750,632219.3664367541
751,297085.0698797048
752,329386.00204599265
753,253471.6051640926
754,433392.15732179413
755,324931.9515851527
756,272246.2289633191
757,473033.30563448055
758,250238.33023345858
759,709105.1136163143
760,341030.95258187637
761,173983.1277953223
762,601215.802491774
763,397350.37745730707
764,498846.79279841273
765,894056.2587273093
766,1068868.7891501037
767,244171.46084145142
768,219045.9772494176
769,650432.9097905606
770,503750.1302272035
771,450462.5429481077
772,288430.96333443647
773,232109.43803395162
774,281923.9733427516
775,675156.4358727406
776,506504.596733091
777,351665.1869326234
778,1424068.9710116426
779,437616.2174221307
780,942139.7558139542
781,763141.612151752
782,924497.6365174314
783,266513.23401893757
784,1314658.070731306
785,413420.545004402
786,371607.9520875189
787,339408.6420769839
788,772375.4577330436
789,500495.7209306101
790,236836.41624041446
791,563394.0227184405
792,775613.1396324841
793,191965.0263166787
794,433525.05636537605
795,718201.4150570973
796,749615.076299071
797,413079.9034568384
798,332121.95809436706
799,289002.69355639414
800,459152.69014963426
801,175697.31753150708
802,484646.138812554
803,384412.5198023011
804,632792.1682888061
805,253530.31374640923
806,554875.2833424038
807,907089.5673687083
808,216171.7081706761
809,613331.9861962656
810,2090378.5512019615
811,274097.1139177816
812,648086.9447165306
813,368009.61701897194
814,557384.3525778636
815,191237.85258108997
816,363552.53981016215
817,277235.2591281121
818,753176.4401488223
819,244342.55585534824
820,970063.3199610133
821,235036.64984200045
822,288565.1272489934
823,563000.6605910662
824,508454.58802307415
825,357375.990278669
826,573402.7086044872
827,584541.1626125682
828,595020.9256378228
829,1132299.483996656
830,542896.0268633389
831,568016.3454659958
832,234222.79231406536
833,252391.78007482502
834,299724.95558307826
835,279470.6569881126
836,531616.1609475532
837,437682.43730297685
838,337421.92414104036
839,671165.3927595278
840,417527.1698982593
841,528578.1912553797
842,816075.0977838993
843,429998.48881333997
844,513633.9375760382
845,523667.25541980367
846,449736.251671255
847,819491.2303572871
848,637702.5933629082
849,445050.8909106033
850,302295.23459991615
851,484918.61464347894
852,485837.34611359716
853,637087.3751728709
854,408191.1373056367
855,2834725.742204852
856,361394.05845890497
857,389732.0740748616
858,596660.230874105
859,380013.75485998887
860,435352.2054622902
861,797077.8989950534
862,374064.5517310777
863,841929.4983217702
864,325037.9298219385
865,408004.5740057162
866,377379.36694757285
867,661024.6721109736
868,320182.77750098007
869,342155.26497730095
870,625429.411211022
871,410679.08008556877
872,712870.2500104776
873,382431.0170936272
874,267209.82662055606
875,276240.0747322557
876,399006.58117572375
877,254743.16927069158
878,683942.3309673758
879,422507.27800169826
880,387154.1859087234
881,188637.34234113825
882,437092.7867563018
883,450631.98856229585
884,604486.0500593643
885,248705.95039044466
886,653007.4828352841
887,417057.1170417626
888,588318.7699465594
889,538909.2526709094
890,270336.50236803334
891,706666.5030890892
892,1212111.2388854579
893,392497.93508288485
894,1008339.8808019743
895,362871.7968640746
896,202039.97731427196
897,723348.4185568985
898,708052.6143323205
899,372782.18965252914
900,235760.50688480405
901,419436.7681833184
902,502272.5375745776
903,407462.386391656
904,589026.3276185677
905,1128140.1244255956
906,325682.3509460406
907,471796.1099708432
908,2941312.3710650923
909,1235918.2168192097
910,447906.6548215274
911,1014917.1256491402
912,296982.1244917578
913,709885.9712070752
914,325310.3186702033
915,2004529.7566371558
916,646053.046259647
917,2171317.8980213376
918,1228658.305907264
919,267978.3229083799
920,418476.8785615805
921,368689.4393581845
922,434682.8287735264
923,274117.333417064
924,383195.6746645157
925,614041.2338942656
926,395118.14885805704
927,375875.7624472796
928,281428.27064941864
929,261822.9847287898
930,268742.1783819068
931,674542.4647907986
932,581261.663510402
933,423125.1083724926
934,485265.7949429737
935,1107820.1522490932
936,454554.3347347139
937,216898.69609457118
938,479750.2018873653
939,246836.23268282146
940,255359.35998486012
941,523760.7084945433
942,407608.1166462411
943,407608.1166462411
944,360653.59318793815
945,383488.35322526365
946,553566.2012950532
947,701219.8670312458
948,551680.1158676451
949,673207.3928832811
950,560505.8870966267
951,406016.21007630054
952,494191.0254285034
953,318429.8522962121
954,420878.22012747783
955,356271.8840438579
956,269279.49121191807
957,693672.4993564851
958,393572.0526139211
959,460662.400350088
960,326636.74988291564
961,581183.1642820764
962,394951.7840978324
963,338078.46315689204
964,365963.905324216
965,1013431.2524971663
966,641276.2605332267
967,273592.0101263693
968,486416.74296899076
969,630404.6883307211
970,607058.2312097468
971,228206.65856234223
972,430653.9238854415
973,423638.67140700464
974,208291.3848622591
975,1691385.6659540213
976,386056.9689162236
977,264392.69917739736
978,470936.0273240287
979,176120.2780344433
980,204007.74010503475
981,910843.5946398237
982,876724.5326657502
983,429218.6678284377
984,629437.0090906528
985,388563.59906160296
986,572822.3031762603
987,301414.85097540414
988,449211.0065545426
989,637216.2161401093
990,1083526.4070569715
991,327685.21030140837
992,550605.8340883085
993,247465.3585834295
994,432545.3574241612
995,600446.5948205306
996,1530014.9122545286
997,609109.7647346912
998,387464.4388177623
999,331900.3419489
1000,897896.3319110972
1001,437998.6069599629
1002,330939.9557711346
1003,540443.8840248048
1004,380123.34488934325
1005,183612.22801928443
1006,526719.7261460355
1007,465473.66412797297
1008,573827.6680137436
1009,770415.7414483202
1010,475416.141700147
1011,3867542.7926855017
1012,267968.00115068746
1013,1112456.585651607
1014,408482.4282293118
1015,455759.43081706006
1016,563774.3513421814
1017,338499.7930228922
1018,511154.3441445432
1019,507619.37655756244
1020,508856.5921470459
1021,467753.8586638593
1022,781533.5256811918
1023,446658.0757743686
1024,365954.6371026477
1025,724287.7583152615
1026,661969.2722719708
1027,520646.19981789635
1028,738827.0889956093
1029,398725.25465897034
1030,236918.4352943081
1031,658125.2455234705
1032,196680.0856148692
1033,748214.5156291069
1034,243311.93387838593
1035,293758.8316742883
1036,867299.7524504216
1037,2448787.3211594718
1038,284093.7019165895
1039,600769.4694304784
1040,508833.54747485224
1041,446692.43671782495
1042,440621.10898500035
1043,527046.2106279291
1044,560604.8727522056
1045,279985.966500788
1046,752166.805103862
1047,259555.61678316208
1048,375752.3454136942
1049,421234.72881224786
1050,557710.372008133
1051,470000.80143813055
1052,374708.15011288755
1053,279133.56944209954
1054,239101.65767554022
1055,597763.3203397603
1056,321022.1813445779
1057,317325.5034283523
1058,501439.2236481989
1059,775037.8117042868
1060,272550.99234056805
1061,270730.8310179259
1062,301514.2416807552
1063,505091.86782663566
1064,521748.7437888808
1065,313260.49528068944
1066,784698.9632280496
1067,579827.5890174856
1068,289561.58436305774
1069,379071.5014425441
1070,240497.47757724533
1071,534405.4056355171
1072,581005.0577046433
1073,241224.01554325927
1074,479211.615578797
1075,1924849.308612235
1076,939132.4508550807
1077,490351.83128874877
1078,451001.40465521987
1079,354247.9152727764
1080,310775.65227449144
1081,430676.41592906683
1082,609506.5962709998
1083,254115.11441729683
1084,1042460.4558900183
1085,245151.75367281266
1086,353442.5306341332
1087,760714.7559944724
1088,282686.7474476676
1089,208417.80543488555
1090,414470.22795965
1091,997645.9532033572
1092,425031.6940706758
1093,683138.9259194476
1094,345341.0779584566
1095,414578.8179606271
1096,689956.3435617234
1097,521632.5930549166
1098,607090.967481855
1099,623524.5603798607
1100,224029.15336465524
1101,928925.2634106985
1102,837452.9588733073
1103,322998.99101150327
1104,671520.6961148968
1105,316275.3875700146
1106,235095.4628495586
1107,247721.6054425697
1108,321909.3419046382
1109,926925.0424590268
1110,506473.8491503388
1111,725389.754184196
1112,224884.45036778963
1113,604236.5657276767
